latitude,longitude,bedrooms,bathrooms,rooms,squareFootage,lotSize,yearBuilt,estimated_value
39.727838,-105.04301,2,1,4,600,5960,1949,277574
39.727853,-105.042396,2,1,4,600,5880,1949,271534
39.737065,-105.002597,2,1,4,600,2040,1890,333285
39.726316,-105.042393,2,1,4,600,5220,1949,249184
39.726815,-105.044229,1,1,4,600,6500,1949,292932
39.726991,-105.041948,2,1,4,600,5630,1949,253987
39.731426,-105.02667,1,1,4,600,6250,1927,251666
39.737051,-105.002249,1,1,4,600,1690,1890,304334
39.727567,-105.04423,2,1,4,600,6500,1949,313471
39.728095,-105.038689,2,1,4,600,5860,1949,298079
39.729775,-105.03979,2,1,4,600,6270,1949,282945
39.728535,-105.036497,2,2,6,600,5740,1925,347088
39.728122,-105.043517,2,1,4,600,5960,1949,278359
39.72729,-105.043008,2,1,4,600,5960,1949,274511
39.726419,-105.039775,1,1,3,600,5630,1949,255585
39.733785,-105.031825,2,1,4,856,6250,1900,317388
39.723414,-105.041313,4,2,8,1112,5860,1927,309948
39.730883,-105.036982,2,2,5,1112,6990,1900,273740
39.738847,-105.034254,3,2,6,1112,5470,1922,455500
39.745437,-105.027926,2,1,4,1112,9370,1952,709012
39.733512,-105.033675,2,1,5,1368,7350,1951,341233
39.72436,-105.00101,4,1,9,1368,3800,1900,385488
39.722796,-104.996612,3,3,7,1368,2531,1986,577079
39.72794,-105.00059,3,3,7,1624,3750,1890,531380
39.732112,-105.032992,3,1,5,857,6250,1948,310273
39.723831,-105.041315,2,2,5,857,5860,1924,306029
39.730269,-105.049484,3,3,5,1113,8100,1960,359878
39.728768,-105.044268,2,1,5,1113,6500,1900,364986
39.729789,-105.050637,3,2,5,1113,9000,1959,326517
39.744692,-105.029545,2,1,5,1113,7120,1952,564893
39.72767,-104.997244,3,2,6,1113,3120,1900,412047
39.743587,-105.037302,3,4,7,2393,7810,1942,1004689
39.727563,-104.997791,2,1,5,858,1750,1886,330206
39.726945,-105.042403,2,2,5,858,5860,1954,345083
39.73587,-104.9997,2,1,5,858,3750,1898,364181
39.729491,-105.034131,3,1,5,858,6250,1948,309170
39.730994,-105.033599,3,1,5,858,6250,1948,305271
39.726315,-105.043006,2,1,6,858,4470,1954,297385
39.730526,-105.047162,3,3,6,1114,8560,1960,366151
39.730412,-105.047841,3,2,5,1114,7500,1960,329529
39.729866,-105.047156,4,2,6,1114,8400,1960,369161
39.73091,-105.04782,3,2,7,1114,6000,1960,361217
39.730195,-105.047157,2,2,4,1114,8400,1960,380429
39.723281,-104.99369,1,2,6,1370,3125,1890,515072
39.737699,-105.038488,3,2,6,1370,4690,1890,429205
39.72671,-104.99554,3,3,8,1626,4162,1890,551691
